x,y
18.62392692085167,-57.11166532341742
14.061402431219925,-40.50957481662186
19.844062585097273,-58.84230451329864
17.63237590267876,-50.04247070309797
19.14608869186955,-55.9672510917673
20.72973112714707,-61.449719104367155
13.920019284813641,-40.483144280602566
17.96078184477566,-55.65045576267041
11.013753322910892,-27.068678663217895
9.581149355699303,-25.45301865421202
22.83410655203104,-69.55133371126027
19.423922423030113,-57.55083530780605
9.426974124213732,-24.373216602674432
10.46016905872041,-24.9212215195507
15.866315316037113,-44.63814887005253
16.466461569838255,-49.86762149620751
10.741756446856595,-28.33043228286898
6.019947210830911,-16.60638022636593
10.72261023800539,-28.098941068781386
16.56048143312998,-45.71180769763793
15.125649938477162,-42.28922452633306
3.916903589637645,-10.370393955770844
1.9408534885354847,-3.6875015360336274
27.252841760216565,-81.32584079360855
15.434429784267724,-43.68288107030404
4.537889752488958,-9.618024207503288
18.698071938601302,-53.85444920796359
1.696701876602754,-0.19461604975335556
3.967640050417236,-7.227577799177143
12.394771253039757,-31.90135821577031
5.883483907439038,-12.534020800150667
2.7628883702169524,-4.8574430802245985
18.355776497142276,-55.33974147274852
7.132013891843573,-17.435894251671876
15.9647980456092,-49.97853394459306
13.438531409875283,-36.604777172634954
20.549459600132156,-61.82417896525202
14.253023755117495,-39.42547843046768
12.83926629518441,-37.669620965799126
15.481091163157217,-47.9197255605772
20.741290530314984,-63.73974007158065
16.346476822606846,-49.32276305096407
0.7016395066315511,3.6093572929859237
6.533165771299791,-14.44620440415886
16.173045904486308,-49.0566916229382
12.88116644894854,-35.69423304302366
8.79240723193557,-23.130925488946644
9.021266586647947,-27.56245609688283
1.8237970224823936,2.003435844229788
17.175765149174993,-51.95966393741472
17.222462210872116,-50.37568618277123
2.650936225471762,-1.2430654379365969
9.621677634455384,-26.509623383971082
5.141687747642705,-12.93290422312808
17.29045282218179,-49.29381138952716
17.412646259850025,-49.93692611084035
12.385789396150374,-36.28724381467412
14.860986856332158,-40.163028009588466
9.921692318456625,-25.131109144050534
12.458335872135722,-33.183241683538235
10.736351184388546,-28.786025360474955
7.134182549273422,-17.553918358227406
11.161890632345486,-30.459342096544475
4.9649916064975965,-11.11283978552486
9.142378137187048,-22.236773486093394
9.207429403350845,-26.53753624953392
12.775498294368367,-34.42381775295219
14.90062725750478,-41.027832483159756
8.799612358261466,-26.863383975910406
1.3378492140907365,2.6639311946884443
14.292614469558583,-41.63326114960774
6.905164575406305,-18.853158480259754
12.64070893384627,-35.89157853412818
20.8468542850253,-62.59229904707545
19.845967142653322,-59.18371593939978
12.360382964136758,-36.120695210095874
7.406858478759581,-17.947274306628106
19.882001486559457,-60.921802418572625
15.573172765512997,-47.30916015323224
9.378080985849449,-25.016371688681833
13.288472787158435,-34.79430675009776
15.814962120625026,-44.94674539264284
15.99034205976092,-42.73296854404439
6.393355603976128,-16.061715355624234
9.890435659189116,-28.616526694697306
15.273291386275714,-44.42673425958871
16.191540708382725,-49.48475322114762
14.880606428874257,-39.922773959699235
18.826845763397223,-60.70677861892922
7.477340188381449,-19.07799471026466
6.661932564753419,-21.269927856086966
18.518446342161027,-56.10786381755962
7.053866707017994,-19.381656564837463
9.53597110568646,-23.285018399773108
26.681984328672833,-84.03130064205543
13.218371369389144,-36.72136765558671
14.253953384640361,-42.65501946414593
14.166787465547385,-41.3360134667762
-3.2370537761180618,14.159286451196591
6.426157236357987,-13.958951236110213
9.8748422871583,-24.27521662435465
3.720012766331223,-5.122898544036459
5.823442802617716,-13.489760785289901
6.307544598433002,-15.745420044794619
9.30274273682431,-23.866641708645684
14.062907309187256,-41.15824930861273
6.222247837999096,-13.813826698172106
22.263204654800784,-64.52706843964715
4.7627180194520875,-9.094455085169152
16.922952728945354,-50.4559803115258
14.98151464071757,-44.005863337926215
15.420407660343521,-44.14964372323427
10.805025818617175,-33.07878265049886
-2.193953901865882,10.383318109374478
12.130660096523915,-35.41225738802201
18.063007979064515,-51.75858689183226
9.954323486357044,-29.049957258972746
15.344119347276996,-43.690981387769625
11.72881382501681,-32.94778638068478
14.620146869567707,-43.22989459180734
1.738152536870146,1.3128985900876209
21.54446983068079,-62.27466837647734
2.3198041568131096,-4.9083091790919156
-3.21474224344977,16.196659308096365
4.611981993360255,-9.377751351837638
8.542428827541187,-21.442370083188248
2.4882851124922336,-2.6009282958190165
14.594329062638757,-42.48256169806517
10.182208951412948,-29.39578810797237
19.37690191141725,-57.94482651722325
11.31658358150109,-30.68216208944322
17.865464324272157,-55.18408041140802
12.677909265715604,-34.88961016953734
14.093459279026279,-41.231212786916416
14.18108064333698,-43.54749099556773
8.667885163579863,-26.472214674660925
7.890186368287473,-18.528973978161815
10.671051665046216,-32.1894417557021
19.703776566723548,-61.29789080701057
18.65936320483031,-56.1013407839641
2.9180632085068297,-3.1878820365353198
11.136921202145768,-29.412805211779684
34.04485741671256,-105.05002589144203
8.551448629990292,-23.003400631457165
16.255513094826643,-48.410735774590385
10.914615780355367,-26.616477138890787
2.0700504518745646,1.1217386362352197
18.821726623249496,-53.18216738735798
2.6371062059739003,-2.1173915407760635
9.9302852798088,-24.198641923339583
15.860931943970929,-43.32929988551955
11.23520163727421,-30.859714880244905
12.906559422253576,-32.40339944122654
12.513146094343233,-36.81560797677823
8.048708826903884,-20.82804212007734
7.526115898403181,-17.082683421002905
6.442255464249623,-18.569119318967942
8.606819746501749,-22.731854240929998
18.299208389432447,-54.07326298139304
15.428608279152591,-44.98789312476799
17.344164584107038,-48.42455699456458
13.739241415686944,-34.594100638366065
15.751643620093095,-47.556721678333886
16.19249741500549,-49.620444473483495
5.102112427734193,-11.240192564843014
5.120900630067744,-12.361218232297977
5.64521735009411,-12.860705818981524
14.380901146601666,-40.240983537108896
17.454105689844546,-51.10698910046604
11.181221728108365,-29.296184846261603
5.860448276086332,-16.016702186723943
11.808700793417371,-31.429514213129067
3.9534908506394615,-7.95890450410264
11.956940443976055,-30.554713030462867
11.371227290881254,-33.29089263068034
14.975759563664184,-41.288547700120034
19.85351863456742,-59.88854309159226
0.6831833452819112,3.136144860115783
4.536019438473102,-4.778611107478865
5.818968470180227,-15.263547465538142
8.074649303007424,-17.762983922880096
19.64976046096917,-58.03499702551257
16.251354630480616,-45.205900331620796
9.881870514572078,-25.708878921637837
15.360870200788144,-44.03622071069186
21.749261465434703,-66.05363894753725
14.526938864255259,-45.57793751859468
15.327214167395354,-46.56169458543125
14.163453875063748,-39.71946642705157
-0.8104074109976462,9.94216084761077
17.3062955589295,-55.344336490597534
12.85215138144982,-35.42621298007438
8.087962000180926,-18.414261224020148
10.707578681519575,-31.149482558538917
-1.1624818880473295,6.605181854814942
29.657162006142542,-92.13510597590202
15.664207955385029,-47.18275953893358
5.160288623270419,-12.72594412204421
26.64341271059955,-82.71703877786997
14.260174806947294,-44.69189018150179
11.544808554328432,-32.1527387282442
10.050763914309357,-28.37082144159485
7.8498294042162895,-19.320384174220543
10.742054835954985,-34.13930104559399
12.893412006789358,-38.15615470287207
8.037497348165147,-19.5681899875505
6.8899008702070175,-19.4047793963789
9.497507130204987,-25.585516840411966
5.139338441396646,-11.725889349008012
16.31411805171743,-46.46136071256663
15.213817390608092,-42.67680722620007
21.720336853298136,-64.3830350482049
15.024920536782002,-42.85761090356666
11.7566683093293,-29.106155070135866
18.46307958324567,-52.07518036433079
12.172623854554304,-34.2361274404549
5.644666177590062,-12.703066080704101
17.30117565723993,-49.869540534360254
11.98681777758068,-34.679933695058715
9.948293311846843,-25.965383897786044
7.033155311540409,-20.81674453168881
13.782754560512899,-39.076547536378506
12.055503197391165,-38.43453866349274
3.778331769296768,-7.536266734455354
15.971794937564878,-47.19666844215083
20.04821663786783,-60.282643263033336
10.597821698256542,-29.283646434737655
3.540745150050416,-3.50455722111481
18.62114629924502,-54.119540330053724
13.87753221844632,-37.56879963690515
10.687032662502016,-28.93587398077021
17.03191752881936,-48.43249331127916
6.6422787694199865,-17.255885473113487
13.961244253359174,-36.68095276159895
4.853470894127166,-14.06335304526379
9.892084506606516,-28.97428281316126
5.195303723161988,-14.530659662432972
21.50231821721424,-66.400484045353
7.714710199797048,-22.376360451911975
8.916521953900247,-26.25950922326665
22.9936168419159,-66.63591285021707
4.518674244293486,-7.945750486035761
16.875795611427353,-53.244605255481204
4.124094535757072,-9.280863322044342
-1.1205094873308425,8.419413049991688
5.594007149543756,-14.496028578337652
16.180726786533796,-46.371366246719
14.013470217674165,-39.89438501569361
20.818320459933368,-64.36768986245798
9.471573529524587,-26.075999071183382
6.9845018189974555,-15.937019083973045
7.884457779305939,-21.7826739819992
21.159916019203802,-63.4184429698362
8.004061219264894,-18.551898946395514
4.942858581672194,-10.744253246657241
8.26366422005281,-22.88652772430703
19.616394363366933,-55.15395567689963
9.332975183590552,-27.802620877918624
10.044833079890527,-30.32202325615313
8.611611100552196,-21.853652123689397
15.161360306435109,-46.303758180390254
15.466974841348414,-44.76479082059891
17.90101542580608,-50.65701006094215
8.13341854897283,-24.277116458267916
16.679899581045294,-51.05507210616717
8.0685640407992,-20.383827513781455
3.946248837953787,-8.022367378005924
19.124923100885958,-54.756241858436326
24.019921049522726,-73.99286015431079
0.936868601461601,1.8156462580985568
5.35820143811182,-10.839542131157998
7.779356627746706,-19.077871242655803
1.9007867617628076,-4.890209110980439
13.92655961639765,-40.181427620244385
7.109296679648459,-16.706961713318933
4.126067433634134,-10.353690814872003
11.11932026469271,-28.048608924214083
7.843140040610565,-20.499012613447317
14.311563223237272,-40.315966437301874
15.969600327906925,-49.51686150338592
11.320096207614842,-31.529174498987715
10.653605625523472,-28.573586860353984
9.580961333262447,-27.149184707587175
17.873851860640052,-52.11923116459179
10.134636424878153,-27.57395954864273
10.706013827787148,-29.613835405922494
13.366821263238812,-35.48951388172765
14.267749651699159,-40.10208789211505
14.672582923553668,-42.862291508618796
18.501238902147648,-57.7576776462924
11.371929532535718,-31.782330804149876
9.39213724370255,-23.359568306047198
12.528367407323556,-35.34366200781363
18.588876070338095,-52.49822366949832
19.1978165435972,-56.32838958122557
20.946419993562593,-64.9855165535193
11.296900371773996,-30.784932081781736
22.682118178765307,-66.43087663595084
10.292228184448325,-27.597452961508044
16.214843378582163,-47.87291130084562
4.985310534743213,-14.992982477286372
10.91874722321075,-31.87427250143093
8.69095944473666,-21.289129377133623
17.381540152229174,-50.6322068310397
6.238660957383978,-13.49911233753617
22.40369710736981,-65.74323740581261
1.7923511595944248,-3.203231258340795
19.536109337687776,-56.2740632911072
0.9929602825365702,-0.9419884241480996
6.564731791167598,-17.442023779282678
12.881829038133086,-35.46632928773958
8.545057978408723,-22.43115103515847
20.283308169174678,-60.54213196925059
8.938036767923023,-26.38526444988911
18.139258057592752,-50.339895355207126
14.994860032439345,-44.634112142606725
14.554788075327496,-43.92345984653349
14.061946739659563,-41.18801841208716
14.693474882726818,-42.16375220096144
9.953958995130991,-24.97748810780376
10.645475532883731,-28.176086503364598
10.671841017196018,-28.03943620972114
14.545720493351496,-39.91378424868682
10.287620457126481,-27.340076269776663
10.548352367548343,-30.692240370672657
15.058622966721195,-43.89723530440545
22.61893219373745,-68.67682979599746
11.397851671439131,-27.20171255352647
13.138009424808839,-36.04820234828143
14.281514255959443,-39.17653305625341
15.665136101220554,-49.07659095574891
2.807890559681457,-5.247979983787579
16.15660086722301,-47.044756640423735
19.074856273282116,-57.825837414888916
13.36928468140843,-36.68261235577566
19.710469598841897,-61.720377507251804
3.1910152174641606,-6.133982140795085
10.12805415831009,-27.415528446758568
14.462691736925478,-38.58096150366537
4.218425351499004,-11.210188543115963
8.90645537611527,-23.625471136812095
7.620795441623624,-19.308277575750285
9.200232611196274,-26.35234246713905
17.410207998611458,-49.8434479998594
5.89747017556703,-12.601267178241912
13.785259903051303,-40.70532428036535
3.7145077075624133,-4.446476248988223
11.564556939059372,-31.994414754750235
14.962355099262421,-44.778905840264244
28.979544757295848,-91.23660133459197
15.864124937661847,-42.038146937839585
9.951878873361014,-24.447781929347304
2.0481555159898495,2.9898423749517997
11.993119259834968,-33.146140545894376
19.732602434439713,-58.34029532106539
20.78088775886514,-62.09367546151411
15.992495550811777,-46.306804838235976
14.7944786540725,-42.21773844847266
5.607635523041736,-16.22986957061039
18.809506059379217,-57.41539479992822
19.173265156775628,-61.43537271598429
12.948322932286215,-37.38227315275009
7.018239155651281,-17.923561800888237
15.900672539683644,-48.3432507326421
4.175005917585175,-8.433009812046791
7.022370995672705,-17.932927765214203
13.795593069409643,-40.66421508628486
14.711152882769703,-43.91427890972952
4.641303765102318,-9.77962662494123
0.8409849027791179,2.9320937585172913
16.84807442208595,-49.82492632652552
12.270272790556671,-34.27040038911831
12.537320093264572,-36.77296186805814
13.635820161440568,-39.41697763541622
15.311466564051328,-41.35140355795785
4.327412144112861,-7.864253598043557
8.777544115075736,-25.75417073948979
10.405619585671896,-30.652811397391712
5.822030847949485,-13.569577658733001
14.069636320829336,-34.74523729020858
4.604520841970344,-9.674307583862321
20.348097979813804,-61.69982657543305
6.235696162515966,-10.894765286103066
4.51473151546507,-11.343519226967265
15.833573018218562,-47.002933891480865
6.937711097924981,-20.083488968801834
2.6134509799837264,-3.053954061565851
17.607128577629396,-52.35695813770405
15.714143544400105,-47.30505892336855
10.332225583149617,-32.91650546297675
10.458088068532955,-29.05017120743789
14.336209074402781,-42.29360411643918
10.805999069313376,-31.226752588913733
6.453042193387037,-15.909405342811937
3.0790408055789555,-5.6513658221050616
13.818030053849867,-42.42009439899485
17.886692197822285,-46.0311026751424
8.34297535849022,-21.05105468629983
15.253143158737636,-44.924067431065374
11.506000391560486,-26.41344674276685
22.613692940748138,-70.57773871122828
11.938667361760661,-33.86652962571194
23.597798631647667,-71.45360021988795
19.876685296474292,-59.59943618752745
-0.6844466398923288,8.434840022333617
12.184305179354993,-35.90486208820945
14.041541778384682,-42.63962255066953
9.704162564022988,-23.402539421466347
15.48812783997476,-43.08677088274895
22.552178409637694,-69.23514247382809
11.096041498359256,-30.08801591240074
32.26936309633362,-94.75795077070906
10.307016822168508,-26.73434974019384
6.109128675534379,-12.742455172448647
14.340031569327538,-42.56064974884028
6.513262972262501,-15.84118960922044
17.63775085076507,-54.88451685017807
11.996220416704544,-34.28008437292827
-0.04389084446973257,3.6646725868989853
7.339426961169871,-18.154635186524118
13.418535939938907,-37.172664153564085
22.938734592214857,-66.97271392054884
20.472578994764316,-63.27639846380707
18.789384842000892,-55.64010824516685
14.41886440105241,-40.8654603690108
13.450383011338266,-40.7191827506404
16.36389386637957,-46.8400491664894
1.9235882718645456,2.46970207222254
14.211230902642496,-42.845228522688664
12.38464927017926,-32.15080565217331
10.069212565696708,-28.23665403131395
13.202611793052387,-38.006851152814924
9.890689753039869,-30.91512329696932
18.68336648132423,-52.44311651556591
13.197644400549313,-38.95249602983258
12.472242731135996,-34.883382641803074
-0.20041315153138584,4.555359678114725
16.356849063619425,-45.68319926317769
20.796585042072948,-61.096404671212504
12.839407739812806,-36.89764635213076
2.316916674873763,-1.963956253683607
13.866285301171102,-38.950480037904285
8.441596045345065,-23.097018758466657
17.62513457372305,-47.487285810735976
1.473427150975045,2.8983433147506736
12.079967616980955,-35.838807706435674
5.932486322665696,-15.466791825868832
5.7484730773876205,-15.710485621554188
21.36488368588016,-62.62793806281766
19.319039768594514,-56.42741146782175
18.87340681290081,-52.47973094345761
13.035438192089806,-36.46788069278442
8.85244925116495,-23.48243182488664
13.921535588171896,-39.85053159440271
0.4218223103002572,2.779823305506974
8.481578434899676,-23.310551841070676
19.16835668604616,-57.00009625863053
17.1219131638623,-51.20126150431304
19.42807402023229,-57.144402421430776
9.529271989607157,-26.108508270810614
12.800223404137217,-36.00847112289064
11.781147278177874,-32.565538640713335
7.989449475606021,-16.14053366227151
13.96009779531137,-40.1865035350299
17.395608174710475,-49.69441495084759
20.183185776921896,-62.31030357044618
12.649846658056148,-34.718822275779914
24.98228552776938,-72.72951040188866
3.9885653644062806,-7.5202952649325905
10.953440130032202,-28.9316416713926
4.826036651566589,-13.336330646425381
23.74748470600109,-73.66327202753187
13.708516960725422,-38.19312181941562
13.110603406538875,-35.50854162371712
14.871465670750757,-45.45123004309368
10.767102529949216,-28.230731921458773
15.277754928067157,-44.794092441849536
10.404625645155313,-30.68552500540843
12.101470374735994,-34.834105616681725
3.1042183588293764,-6.2963586727777585
21.11083419431934,-61.55540246562389
22.263954806757198,-67.17828488304679
14.280049552010563,-38.94862308836832
28.686216777277917,-85.29302813673051
12.133973492658596,-33.33492136242677
14.265354687083324,-39.40297794334293
16.683818266812583,-50.04116430943496
4.060887497131517,-4.70218471108254
13.924393281852723,-40.77769404782391
17.84040174228516,-53.830571827667654
7.349631309307813,-18.252677759509446
3.0594256845920764,-5.234172806166464
14.18545725212818,-43.70931190143653
14.566505286659801,-42.804796242818675
17.716962446448335,-52.03362492816623
7.19436195698205,-21.007788921043513
10.359141892015419,-30.123049707261895
13.110929651429572,-34.713395210744544
6.406155470342242,-15.47317278704641
18.38434364160218,-53.21301605752868
18.236017846479367,-52.43325895733009
7.632037511014635,-21.619935379364122
7.2210752227360935,-19.170190747339586
6.140339577116034,-20.158345333338268
12.631048073128781,-34.25871181209433
19.74689703433191,-52.47403425248719
17.488525238022525,-50.74733754183417
14.857372414840386,-43.945819958195635
9.20902340489624,-27.051876401493146
14.493200420995613,-42.75839363065212
12.561966458454537,-37.01327778948679
10.073974697462363,-25.981269150655525
22.338009260925237,-67.0385885862682
17.773035572562808,-50.81310602026678
8.004090614576732,-23.23647649810423
8.118091478136463,-20.786928918792746
24.892591248889833,-72.55566642117556
10.729627544276164,-28.353995160991314
11.426773433198953,-33.15823518691504
15.035078887940541,-44.218657259776315
5.621010740158813,-13.156137231879054
22.264609257491394,-63.51116781904676
10.080772147842183,-27.561384077479477
15.132375418098377,-42.1177190794931
15.081531621000284,-46.37620677640831
9.720139835283753,-27.048335035844794
14.027065977691176,-37.67663008431872
13.446621919754623,-38.89465891608122
21.19573853246771,-64.53830001886645
14.958448605176628,-44.53059977963606
4.6597448876371566,-9.277874108659356
19.847152990477532,-57.688040989201546
10.042782571985576,-28.548219013932044
3.5445022673241464,-6.489825718236986
-3.4358227229309115,16.21629655440308
9.496154114475885,-23.299763230743192
12.813516958525911,-36.95897387922275
15.77130961027264,-45.83674459533126
12.745400744053882,-38.084332250718184
6.638311256316989,-13.391120034956746
23.4259863319705,-71.97274576003096
13.520227265301171,-39.813258906677056
19.501278314097274,-54.016076861431486
5.90138815999512,-15.730716939708586
2.348933206493596,1.8677647241910877
13.941718749701286,-41.07202953664773
23.579682777129335,-72.90921550299537
18.2696836956685,-51.02962538361086
13.162594183070702,-36.70828608120475
7.821640720370975,-18.0163424015385
15.214257087601336,-46.77384733851887
11.363214954845736,-32.11285126888894
10.365262917969106,-27.798584496471232
14.506940062349624,-41.75380542871837
10.866567093646818,-29.78907099999312
14.95674263608708,-45.388228888493444
12.084596101362086,-35.20512768906878
19.76682147371505,-58.39463602721744
5.788860165138477,-15.106618486339489
7.6694629284339175,-19.770352936253225
9.504478336474214,-27.186660100734315
18.19624518496014,-53.12252693574344
7.699173191952141,-20.530518834855606
10.298193230886197,-27.285983135584825
11.297424401525896,-34.23427844006337
14.746900469640945,-43.37435371854997
20.17159442053891,-61.75836561998467
17.01783861421739,-50.58902494856909
4.976395491047723,-11.875956998032985
19.510705495716607,-54.562910517646664
9.917910189545948,-23.3746089277264
7.248741025476481,-15.900562141638943
4.740366489032482,-10.634366631622045
15.07079514610946,-45.066200938178696
7.585448586478262,-19.641687331854143
22.342796504152677,-64.10155470119548
7.602127103413334,-16.41957203458811
9.565284656473896,-27.600106310321657
11.278057247333084,-33.14482998962957
-0.60591075545892,7.636049877686238
17.453819610756938,-56.218449235520396
18.08491596879674,-52.38310411897843
21.75717995475149,-61.904642073829834
10.881979003953461,-30.40901219417351
1.9901223419960274,1.897893622366166
16.809624423518798,-51.93224325623479
24.928199047879524,-74.17718742751765
12.131044314569243,-30.367946080807165
16.12793290818964,-48.23797249646864
1.3002157092251565,-0.8751799995306733
15.319317862589262,-49.00449565435207
22.99416032373038,-69.7439998521004
17.979347217679628,-53.03340179478667
10.806767708810844,-30.550738582517862
3.871412831612938,-6.70626886907013
9.982084852352571,-23.27077612191119
14.065391675549073,-40.86596013869124
14.67144446801065,-42.4869129266332
15.049958609770744,-46.37904359295982
22.495668443174466,-67.86297862901988
17.92057614192249,-49.30629613656053
27.85270196128139,-82.92027712615513
9.805529427549917,-24.83855152066814
10.662339648503444,-28.47323767127083
10.194898040513571,-30.75397966044845
15.844258204046843,-45.95480941449131
9.533259814963731,-23.656676667839722
15.049888732903696,-42.70037598409923
2.7082845318890296,-2.9070284273251246
17.13616413125321,-50.842455814280854
6.078802458598898,-14.94152897744505
0.3462218949007543,2.4041654685404366
10.72306474026136,-30.693155691838587
16.342298765204596,-46.9044775840302
8.807548679342432,-21.034364618275646
4.269234387078442,-9.614282368564178
17.44697428558923,-57.154216363689564
22.152015133944673,-66.23360212225798
11.59392621070743,-29.694312390219128
5.5874984867558455,-11.38128170580297
15.163561983138877,-45.31796909701384
18.276033752480316,-53.77834704641116
6.404036493127321,-12.446362813739565
16.017971067490468,-50.1675833214187
16.530374419279706,-45.295756907904746
17.717214413821885,-53.93621712439716
1.3478216833005767,0.46751615638092964
16.834918138680855,-47.99198605720597
27.232146369991646,-81.59045694868665
6.722080636133852,-13.499572495316425
13.78324122240138,-37.03414254670554
14.667840359619863,-41.89987839354572
11.62943505956447,-30.812612408896143
14.17309478573011,-41.93127275620327
5.770827400828026,-12.47754608931027
13.171868462092238,-37.78454607755105
10.587077480795259,-28.36521615623658
14.941534271796273,-41.314991503210315
15.5418581057844,-43.36756251765656
10.585292898396272,-30.512763602750685
4.185942449206388,-10.673557233865079
9.850937830554997,-25.021901196278698
13.91910436857826,-39.68647513007626
11.462923973216634,-34.955699655522544
21.408225969066038,-65.74516868951781
12.222482139473687,-33.20684358337496
18.312423864382424,-57.31586652901177
9.995365593375876,-28.712192526595302
8.861523119496965,-25.64573025515635
17.458548127889628,-49.04378283931746
1.3958679950209891,0.26329499384297117
8.817880631207622,-23.760383610841807
3.41642704122264,-5.952436218533951
16.236899251349424,-48.37385360881434
14.966675484970764,-43.34785118613756
8.915752551985427,-25.14755792622923
-1.6259453649463236,13.749990020294558
14.90032098372549,-45.80430367535856
1.360466610455461,4.881851432218708
6.53375795771707,-18.25227626127651
3.2613904521394783,-3.959708531650107
16.09950679537543,-48.78352072480529
10.98162491118315,-25.55720871493556
12.224490481579007,-38.49296779943793
26.72195756750648,-84.63555331632031
13.189776833946397,-36.56749172965321
12.618499208876923,-34.747823102405086
14.594231867126208,-41.64434530300168
14.195561689982046,-40.54877548996096
11.685819643093588,-29.665544627759793
4.740089460711264,-10.312461617156771
13.390791858406448,-42.1901221622384
0.28739130204987084,6.5865786729349125
15.626128175157666,-42.5198610742252
13.186902353487842,-37.1480126836921
15.226068417582944,-43.10927789865936
14.45035178877767,-38.095045717503666
11.050206016473737,-31.410068224875445
8.6258543005303,-27.041419421247046
16.527245466854858,-50.436113053191505
15.72348687902645,-43.246792172066044
7.979681601643222,-20.905166052828033
12.258424425904673,-33.70317107175117
8.678348565892717,-23.06667933725263
11.469509480748082,-31.131201282810466
8.25327788784074,-20.43883495627273
18.71785639809992,-53.4839202889469
15.025371547557251,-44.157987334975374
8.216228662555991,-23.672582675739065
20.605187773507275,-59.01840199657865
